work,type,size,PKG,seconds
generation, f, 128, 3.59, 0.08909593
generation, f, 128, 4.14, 0.05261386
generation, f, 128, 4.15, 0.05292014
generation, f, 128, 3.88, 0.05226085
generation, f, 128, 4.00, 0.05250270
generation, f, 128, 4.21, 0.06074178
generation, f, 128, 3.98, 0.05262677
generation, f, 128, 4.04, 0.05297788
generation, f, 128, 4.05, 0.05295782
generation, f, 128, 3.94, 0.05346558
generation, f, 128, 4.49, 0.05339267
generation, f, 128, 4.72, 0.05342636
generation, f, 128, 4.48, 0.05363493
generation, f, 128, 4.42, 0.05747141
generation, f, 128, 3.81, 0.05232978
generation, f, 128, 4.07, 0.05268539
generation, f, 128, 4.02, 0.05308070
generation, f, 128, 3.93, 0.05328724
generation, f, 128, 4.10, 0.05338292
generation, f, 128, 3.98, 0.05274708
generation, f, 128, 3.86, 0.05340309
generation, f, 128, 3.93, 0.05277869
generation, f, 128, 3.96, 0.05304989
generation, f, 128, 3.89, 0.05338859
generation, f, 128, 4.42, 0.05362236
generation, f, 128, 3.83, 0.05297762
generation, f, 128, 4.48, 0.05292230
generation, f, 128, 3.78, 0.05347621
generation, f, 128, 3.86, 0.05268321
generation, f, 128, 3.99, 0.05780352
generation, f, 256, 7.00, 0.10130686
generation, f, 256, 7.03, 0.10102728
generation, f, 256, 7.01, 0.10179264
generation, f, 256, 6.99, 0.10104121
generation, f, 256, 7.10, 0.11064154
generation, f, 256, 6.81, 0.10160412
generation, f, 256, 6.78, 0.10170242
generation, f, 256, 6.93, 0.10156415
generation, f, 256, 6.98, 0.10183701
generation, f, 256, 6.73, 0.10198413
generation, f, 256, 7.34, 0.10228013
generation, f, 256, 6.95, 0.10291005
generation, f, 256, 6.97, 0.10083134
generation, f, 256, 6.98, 0.10079075
generation, f, 256, 6.89, 0.10232569
generation, f, 256, 7.53, 0.10121755
generation, f, 256, 7.06, 0.10207620
generation, f, 256, 7.59, 0.10322714
generation, f, 256, 7.15, 0.10913324
generation, f, 256, 7.03, 0.10323288
generation, f, 256, 7.11, 0.10176280
generation, f, 256, 6.86, 0.10138066
generation, f, 256, 6.78, 0.10324906
generation, f, 256, 7.00, 0.10245264
generation, f, 256, 8.34, 0.10428939
generation, f, 256, 7.03, 0.10192198
generation, f, 256, 7.09, 0.10327645
generation, f, 256, 7.01, 0.10240923
generation, f, 256, 7.49, 0.10256212
generation, f, 256, 7.19, 0.10237979
generation, f, 512, 10.35, 0.19826022
generation, f, 512, 10.01, 0.19971712
generation, f, 512, 10.04, 0.19831254
generation, f, 512, 13.25, 0.20098183
generation, f, 512, 13.35, 0.20491931
generation, f, 512, 10.54, 0.19722059
generation, f, 512, 10.21, 0.19892662
generation, f, 512, 10.12, 0.19927039
generation, f, 512, 10.66, 0.19864484
generation, f, 512, 13.26, 0.20064445
generation, f, 512, 13.13, 0.20133582
generation, f, 512, 10.08, 0.19844910
generation, f, 512, 12.98, 0.20137752
generation, f, 512, 10.72, 0.19919632
generation, f, 512, 14.15, 0.20300815
generation, f, 512, 13.15, 0.20242026
generation, f, 512, 9.96, 0.20012192
generation, f, 512, 9.72, 0.19871687
generation, f, 512, 13.14, 0.20651208
generation, f, 512, 13.37, 0.20149789
generation, f, 512, 10.83, 0.19947454
generation, f, 512, 13.34, 0.20182730
generation, f, 512, 13.25, 0.20091034
generation, f, 512, 12.88, 0.20163837
generation, f, 512, 9.86, 0.20001152
generation, f, 512, 9.85, 0.20036806
generation, f, 512, 13.31, 0.20230655
generation, f, 512, 10.57, 0.19864149
generation, f, 512, 10.41, 0.20034985
generation, f, 512, 10.33, 0.19940688
generation, d, 128, 3.89, 0.06375587
generation, d, 128, 4.08, 0.06400187
generation, d, 128, 4.03, 0.06313907
generation, d, 128, 3.69, 0.06352758
generation, d, 128, 3.82, 0.06268820
generation, d, 128, 3.87, 0.06328915
generation, d, 128, 4.19, 0.06380880
generation, d, 128, 3.99, 0.06393599
generation, d, 128, 3.88, 0.06286787
generation, d, 128, 3.87, 0.06785880
generation, d, 128, 4.15, 0.06362448
generation, d, 128, 3.91, 0.06313331
generation, d, 128, 3.83, 0.06319611
generation, d, 128, 3.94, 0.06320494
generation, d, 128, 3.85, 0.06352832
generation, d, 128, 3.85, 0.06313046
generation, d, 128, 3.91, 0.06303036
generation, d, 128, 4.02, 0.06292986
generation, d, 128, 3.94, 0.06308619
generation, d, 128, 3.93, 0.06264701
generation, d, 128, 3.94, 0.06459116
generation, d, 128, 4.23, 0.06726156
generation, d, 128, 3.92, 0.06362851
generation, d, 128, 3.77, 0.06340558
generation, d, 128, 3.84, 0.06258498
generation, d, 128, 3.89, 0.06274259
generation, d, 128, 3.83, 0.06298099
generation, d, 128, 3.87, 0.06266156
generation, d, 128, 3.78, 0.06278874
generation, d, 128, 3.80, 0.06273004
generation, d, 256, 7.11, 0.11900544
generation, d, 256, 7.19, 0.11930489
generation, d, 256, 7.08, 0.11983169
generation, d, 256, 7.22, 0.12064702
generation, d, 256, 6.89, 0.12104817
generation, d, 256, 7.15, 0.12161214
generation, d, 256, 7.21, 0.12053379
generation, d, 256, 7.20, 0.12130284
generation, d, 256, 7.18, 0.12167002
generation, d, 256, 7.31, 0.12060107
generation, d, 256, 8.36, 0.12253480
generation, d, 256, 7.14, 0.12129716
generation, d, 256, 7.54, 0.12158767
generation, d, 256, 7.41, 0.12318618
generation, d, 256, 7.26, 0.12193899
generation, d, 256, 7.39, 0.12100736
generation, d, 256, 7.38, 0.12144494
generation, d, 256, 7.24, 0.12003007
generation, d, 256, 7.93, 0.13150546
generation, d, 256, 7.24, 0.12357567
generation, d, 256, 7.39, 0.12076859
generation, d, 256, 7.01, 0.12302784
generation, d, 256, 6.94, 0.12088822
generation, d, 256, 7.02, 0.12028406
generation, d, 256, 6.88, 0.12163647
generation, d, 256, 6.95, 0.12449214
generation, d, 256, 7.50, 0.12095993
generation, d, 256, 6.97, 0.12086659
generation, d, 256, 6.82, 0.12092430
generation, d, 256, 7.04, 0.12206964
generation, d, 512, 14.12, 0.23810218
generation, d, 512, 13.76, 0.23515457
generation, d, 512, 13.67, 0.23491953
generation, d, 512, 13.44, 0.23829554
generation, d, 512, 13.30, 0.23601393
generation, d, 512, 13.25, 0.24319786
generation, d, 512, 13.14, 0.23270751
generation, d, 512, 13.35, 0.23601734
generation, d, 512, 13.82, 0.23808375
generation, d, 512, 13.53, 0.23364199
generation, d, 512, 13.32, 0.23705987
generation, d, 512, 14.56, 0.23671482
generation, d, 512, 14.04, 0.24097278
generation, d, 512, 13.88, 0.23505335
generation, d, 512, 13.29, 0.23882521
generation, d, 512, 13.93, 0.23607575
generation, d, 512, 13.44, 0.23805227
generation, d, 512, 13.60, 0.23869306
generation, d, 512, 13.82, 0.23745026
generation, d, 512, 14.20, 0.23687236
generation, d, 512, 13.42, 0.23724471
generation, d, 512, 13.23, 0.23675348
generation, d, 512, 13.31, 0.23686000
generation, d, 512, 13.96, 0.23571551
generation, d, 512, 13.55, 0.23732584
generation, d, 512, 13.45, 0.23530706
generation, d, 512, 13.84, 0.23616902
generation, d, 512, 13.44, 0.23883876
generation, d, 512, 13.54, 0.23628711
generation, d, 512, 13.45, 0.23494827
